Глубина манометра;Dшт;Руст;Pлин;Рлин;Туст;Тна шлейфе;Тзаб;Tлин;Дебит газа;Нэф;Рпл. Тек (послед точка на КВД);Рпл. Тек (Расчет по КВД);Pсб;Удельная плотность газа ;G_total;КГФ
3576.3;9.53;233.5;101.3;102.4;58.8;37.6;103.0;38.6;290.59;56.8;45.25;56.5;92.9;0.6694;3.7;288.6
3576.3;11.11;213.4;101.6;100.6;63.6;42.8;102.6;43.4;368.04;56.8;45.25;56.5;91.4;0.6694;4.52;248.79
3576.3;12.7;191.6;98.4;99.0;64.7;46.2;102.0;46.1;434.66;56.8;45.25;56.5;89.2;0.6694;5.22;223.56
3576.3;14.29;171.9;99.2;99.5;64.0;49.4;104.4;49.9;483.28;56.8;45.25;56.5;89.7;0.6694;5.77;215.15
3576.3;9.53;199.5;106.36;106.19;57.5;38.8;102.64;38.98;251.7;56.8;41.22;48.3;90.7;0.675;3.08;241.13
3667.0;7.94;252.0;102.93;101.57;56.0;;105.3;33.0;234.86;57.2;38.74;50.86;100.9;0.66;;188.0
3667.0;9.53;250.0;103.19;103.32;61.0;;105.2;39.06;326.22;57.2;38.74;50.86;100.1;0.66;;178.0
3667.0;11.11;240.0;105.67;105.59;65.0;;105.2;44.9;429.72;57.2;38.74;50.86;102.0;0.66;;169.0
3667.0;12.7;228.0;108.1;108.14;42.0;;105.1;49.84;532.28;57.2;38.74;50.86;103.8;0.66;;162.0
3579.0;7.94;259.61;103.47;101.42;52.0;27.2;105.9;28.09;243.64;62.57;41.23;;93.2;0.66;;230.0
3579.0;9.53;239.42;103.2;104.18;58.0;34.6;105.7;35.1;313.85;62.57;41.23;;92.0;0.66;;201.0
3579.0;11.11;213.43;103.19;103.0;61.0;41.2;105.2;41.11;395.0;62.57;41.23;;93.7;0.66;;172.0
3579.0;12.7;194.24;103.23;103.92;62.0;43.7;104.5;44.14;435.04;62.57;41.23;;89.6;0.66;;157.0
3579.0;14.29;166.0;107.38;107.54;63.0;49.2;103.4;49.75;494.59;62.57;41.23;;90.3;0.66;;141.0
3582.5;9.53;206.0;105.51;105.03;56.0;37.4;104.6;37.79;273.4;62.6;;49.7;92.1;0.67;;172.0
3653.0;7.94;323.1;108.89;99.17;37.0;14.0;105.42;16.2;310.78;63.6;53.27;56.7;99.4;0.654;4.23;385.42
3653.0;9.53;272.69;89.65;86.75;48.0;21.0;105.32;22.03;375.37;63.6;53.27;56.7;99.7;0.654;4.71;295.5
3653.0;12.7;202.15;97.88;92.46;54.0;35.0;105.22;35.41;473.78;63.6;53.27;56.7;99.2;0.654;5.73;255.68
3653.0;14.29;165.85;79.95;81.15;52.0;34.0;105.12;33.83;488.09;63.6;53.27;56.7;98.9;0.654;5.78;233.96
3653.0;15.88;138.87;80.73;79.54;51.0;38.0;105.02;37.26;492.51;63.6;53.27;56.7;100.8;0.654;5.76;223.11
3653.0;14.29;149.89;73.31;72.58;50.0;;100.21;31.99;459.31;63.6;53.27;56.7;97.0;0.654;5.25;199.63
3653.0;11.11;191.41;76.57;76.82;50.0;;102.38;24.8;355.02;63.6;53.27;56.7;98.0;0.654;4.25;245.68
3650.0;7.94;337.11;91.05;89.43;60.0;90.3;105.6;31.18;287.95;63.6;47.33;55.4;89.6;0.6822;3.72;294.59
3650.0;9.53;325.84;97.79;98.18;66.0;95.5;105.49;40.51;402.79;63.6;47.33;55.4;85.5;0.6822;5.17;282.24
3650.0;12.7;299.56;103.11;105.98;74.0;103.6;105.47;51.38;654.56;63.6;47.33;55.4;93.8;0.6822;8.4;280.56
3650.0;14.29;280.33;107.06;106.77;75.0;106.8;105.42;52.76;742.11;63.6;47.33;55.4;92.3;0.6822;9.64;292.24
3650.0;15.87;256.21;109.78;109.39;75.0;110.2;105.36;55.51;846.82;63.6;47.33;55.4;87.7;0.6822;10.93;284.08
3650.0;14.29;271.47;108.63;108.64;74.0;;105.35;53.13;720.27;63.6;47.33;55.4;96.3;0.6822;9.33;289.18
3650.0;11.11;297.68;100.13;102.25;70.0;;105.37;44.88;497.16;63.6;47.33;55.4;88.2;0.6822;6.42;287.52
3653.0;9.53;298.57;111.38;111.61;64.0;32.0;104.42;42.44;366.22;63.6;43.4;54.9;88.8;0.684;4.59;254.84
3653.0;11.11;285.65;121.68;123.62;68.0;36.0;104.42;49.18;470.29;63.6;43.4;54.9;87.4;0.684;5.83;243.23
;14.29;221.8;107.56;106.77;69.0;;;52.22;601.5;63.6;;;90.8;0.6847;7.28;219.04
3572.0;6.35;251.29;106.0;114.7;25.0;;104.9;26.5;148.2;30.0;38.59;51.3;94.8;0.662;;270.0
3572.0;9.53;237.1;105.9;103.8;31.0;;104.7;38.5;304.63;30.0;38.59;51.3;94.8;0.662;;251.0
3572.0;11.11;222.92;108.9;108.7;37.0;;104.6;45.0;389.86;30.0;38.59;51.3;103.6;0.662;;236.0
3572.0;12.7;222.92;101.7;108.4;37.0;;104.5;48.2;472.62;30.0;38.59;51.3;98.0;0.662;;217.0
3588.5;7.94;258.0;100.2;100.2;57.0;33.0;105.1;33.2;235.78;30.0;40.39;49.4;97.6;0.68;;200.0
3588.5;9.53;250.3;98.9;98.8;62.0;38.5;104.88;39.0;326.31;30.0;40.39;49.4;95.5;0.68;;180.0
3588.5;11.11;232.0;94.5;93.1;66.0;42.9;104.5;43.3;415.32;30.0;40.39;49.4;90.3;0.68;;169.0
3588.5;12.7;214.2;96.9;97.0;68.0;47.9;104.0;47.8;489.67;30.0;40.39;49.4;92.0;0.68;;160.0
3588.5;14.29;193.0;98.2;98.3;68.0;51.0;103.4;51.2;554.81;30.0;40.39;49.4;93.2;0.68;;156.0
3588.5;12.7;206.0;97.2;97.6;67.0;;103.76;48.2;490.36;30.0;40.39;49.4;92.5;0.68;;153.0
;9.53;215.0;100.37;100.26;58.0;;;37.54;285.0;30.0;;;92.9;0.67;;152.0
3478.5;9.53;260.0;93.85;94.36;57.0;34.3;106.51;35.29;347.86;63.52;39.49;;87.9;0.67;;152.0
3478.5;11.11;248.14;94.36;94.18;60.0;38.5;106.48;40.52;448.2;63.52;39.49;;87.9;0.67;;138.0
;12.7;200.0;102.14;102.23;66.0;;;48.37;479.1;63.5;;;93.0;0.67;;131.0
3640.5;6.35;270.76;105.38;105.95;47.0;;104.0;22.45;182.45;63.3;42.86;50.8;102.4;0.68;;212.0
3640.5;9.53;244.45;108.49;108.12;59.0;;107.07;36.27;383.72;63.3;42.86;50.8;97.0;0.68;;194.0
3640.5;11.11;235.66;107.79;108.5;62.0;;105.0;42.72;498.6;63.3;42.86;50.8;103.7;0.68;;187.0
3640.5;12.7;227.86;110.17;110.19;64.0;;104.9;47.99;612.21;63.3;42.86;50.8;103.8;0.68;;180.0
3667.0;7.94;264.0;95.6;95.34;49.0;26.1;105.54;26.44;243.22;63.3;39.02;48.3;93.1;0.67;;198.0
3667.0;9.53;256.0;96.6;97.32;55.0;33.4;105.57;33.69;353.22;63.3;39.02;48.3;92.8;0.67;;174.0
3667.0;11.11;249.27;98.95;40.74;60.0;39.2;105.56;39.67;451.48;63.3;39.02;48.3;94.8;0.67;;171.0
3667.0;12.7;239.64;100.1;45.06;64.0;43.7;105.51;44.07;537.87;63.3;39.02;48.3;95.2;0.67;;165.0
3667.0;14.29;223.11;102.23;47.85;66.0;47.8;105.44;48.17;653.03;63.3;39.02;48.3;96.0;0.67;;162.0
3670.0;12.7;229.89;102.4;102.29;65.1;44.8;105.04;44.74;503.75;63.3;37.19;48.0;95.8;0.67;;140.0
3668.5;9.53;248.0;94.02;94.2;59.0;32.4;104.85;33.51;338.63;72.54;36.75;48.4;88.8;0.66;;154.0
3668.5;11.11;239.0;95.51;95.88;61.0;38.6;104.83;39.29;432.74;72.54;36.75;48.4;88.1;0.66;;141.0
3668.5;12.7;223.89;94.89;95.52;64.0;42.7;104.74;42.91;514.1;72.54;36.75;48.4;88.8;0.66;;139.0
3668.5;14.29;206.0;97.27;95.52;66.0;46.9;104.64;46.72;608.78;72.54;36.75;48.4;88.9;0.66;;132.0
3424.5;6.35;219.88;101.82;101.92;24.2;;106.2;23.66;128.37;44.2;37.21;50.2;101.8;0.65;;241.0
3424.5;9.53;201.64;103.87;103.97;35.5;;106.4;36.56;244.58;44.2;37.21;50.2;103.6;0.65;;216.0
3424.5;11.11;182.39;103.06;103.45;42.3;;106.47;42.63;295.81;44.2;37.21;50.2;102.6;0.65;;191.0
3424.5;12.7;163.13;104.28;104.34;47.8;;106.4;48.02;330.5;44.2;37.21;50.2;103.9;0.65;;177.0
3424.5;14.3;149.96;104.43;104.62;50.6;;106.7;50.58;346.7;44.2;37.21;50.2;104.0;0.65;;164.0
3437.0;7.5;212.0;100.8;99.7;40.0;26.0;106.5;25.9;162.15;44.2;36.46;47.9;99.8;0.68;;219.0
3437.0;7.94;210.63;100.6;100.6;48.0;27.8;106.6;28.5;189.82;44.2;36.46;47.9;99.8;0.68;;218.0
3437.0;9.53;193.52;100.6;100.6;54.0;35.1;106.6;36.3;250.43;44.2;36.46;47.9;100.1;0.68;;200.0
3437.0;11.11;175.23;101.2;101.2;54.0;40.9;106.5;41.0;305.59;44.2;36.46;47.9;100.1;0.68;;161.0
3437.0;12.7;153.35;101.3;101.6;56.0;45.6;106.4;46.2;344.29;44.2;36.46;47.9;100.3;0.68;;157.0
3437.0;14.29;138.16;101.4;100.2;57.0;49.3;106.43;49.7;360.23;44.2;36.46;47.9;100.7;0.68;;154.0
3277.8;6.35;288.78;101.9;104.1;26.5;;106.2;25.9;168.59;44.5;40.35;53.9;101.5;0.67;;224.0
3277.8;9.53;282.7;103.8;103.5;39.0;;106.4;40.1;354.22;44.5;40.35;53.9;101.5;0.67;;199.0
3277.8;11.11;271.55;103.6;102.9;45.3;;106.47;46.1;460.41;44.5;40.35;53.9;103.2;0.67;;201.0
3277.8;12.7;254.33;104.1;103.8;50.3;;106.4;50.5;569.07;44.5;40.35;53.9;102.7;0.67;;191.0
3277.8;14.3;239.13;105.8;104.0;53.5;;106.7;54.0;648.1;44.5;40.35;53.9;103.1;0.67;;192.0
3276.0;7.5;268.0;95.0;95.4;56.0;28.6;104.98;30.4;246.61;44.5;39.44;48.3;94.3;0.67;;222.0
3276.0;9.53;262.0;94.9;94.9;62.0;36.3;105.18;37.5;350.09;44.5;39.44;48.3;93.5;0.67;;212.0
3276.0;11.11;252.0;97.0;96.9;66.0;42.8;105.24;43.7;452.11;44.5;39.44;48.3;95.3;0.67;;204.0
3276.0;12.7;237.4;95.7;95.8;70.0;47.5;105.23;47.9;562.2;44.5;39.44;48.3;94.2;0.67;;198.0
3276.0;14.3;220.0;99.8;99.3;70.0;51.8;105.16;52.1;653.25;44.5;39.44;48.3;98.5;0.67;;186.0
3284.0;7.94;241.12;88.7;89.0;51.0;27.0;104.68;27.2;215.34;44.5;35.28;40.5;89.7;0.66;;201.0
3284.0;9.53;240.0;91.2;91.4;59.1;34.9;104.84;35.7;312.61;44.5;35.28;40.5;88.9;0.66;;182.0
3284.0;11.11;229.0;98.0;98.9;63.3;41.4;104.85;42.5;409.23;44.5;35.28;40.5;91.0;0.66;;165.0
3284.0;12.7;215.0;98.6;97.2;65.0;45.8;104.78;46.3;479.09;44.5;35.28;40.5;94.4;0.66;;153.0
3284.0;14.29;198.0;98.5;98.4;66.9;49.8;104.63;50.5;568.5;44.5;35.28;40.5;94.0;0.66;;147.0
3288.6;7.94;231.23;92.6;92.7;51.0;;104.4;28.1;215.8;48.37;33.21;;89.9;0.67;;182.0
3288.6;11.11;217.2;93.1;93.3;60.0;;104.6;41.3;387.68;48.37;33.21;;90.8;0.67;;145.0
3289.8;9.53;199.0;95.95;94.64;56.0;;103.9;36.16;264.3;48.4;;39.9;94.0;0.67;;139.0
